refactor40,0.10000894534394847,0.0625,0.0031308703819661866,4.0254047768136685E-4,0.04342964486984525,0.011852580731729135,0.0031308703819661866,0.0968780749619823,0.0,0.0,0.0031308703819661866
refactor41,0.10000894534394847,0.0625,0.0031308703819661866,4.0254047768136685E-4,0.04342964486984525,0.011852580731729135,0.0031308703819661866,0.0968780749619823,0.0,0.0031308703819661866,0.0
refactor42,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0
refactor43,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0
refactor44,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0
refactor45,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0
refactor46,0.10000894534394847,0.026785714285714284,0.0011181679935593524,4.4726719742374093E-4,0.046918329009750424,0.013373289202969854,0.0011181679935593524,0.09889077735038912,0.0,0.0,0.0
refactor47,3.1308703819661864E-4,0.008928571428571428,4.47267197423741E-5,4.47267197423741E-5,1.789068789694964E-4,8.94534394847482E-5,4.47267197423741E-5,2.6836031845424457E-4,0.0,0.0,0.0
refactor48,3.1308703819661864E-4,0.008928571428571428,4.47267197423741E-5,4.47267197423741E-5,1.789068789694964E-4,8.94534394847482E-5,4.47267197423741E-5,2.6836031845424457E-4,0.0,0.0,4.47267197423741E-5
refactor49,0.0020127023884068344,0.0,0.0,0.0,8.498076751051078E-4,8.94534394847482E-5,0.0,0.0020127023884068344,0.0,0.0,0.0
refactor50,0.0020127023884068344,0.0,0.0,0.0,8.498076751051078E-4,8.94534394847482E-5,0.0,0.0020127023884068344,0.0,0.0,0.0
refactor51,0.04141694248143841,0.008928571428571428,1.3418015922712228E-4,0.0,0.019321942928705607,0.005098846050630647,0.0,0.09826460327399589,0.0016996153502102157,0.0,0.0
refactor52,0.04141694248143841,0.008928571428571428,1.3418015922712228E-4,0.0,0.019321942928705607,0.005098846050630647,0.0,0.09826460327399589,0.0016996153502102157,0.0,0.0
refactor53,0.10000894534394847,0.044642857142857144,0.0026836031845424457,4.0254047768136685E-4,0.04463726630288935,0.010555505859200287,0.0026836031845424457,0.09732534215940603,0.0,0.0026836031845424457,0.0
refactor54,0.10000894534394847,0.03571428571428571,0.0022810627068610787,4.4726719742374093E-4,0.040030414169424815,0.009213704266929064,0.0022810627068610787,0.0977278826370874,0.0,0.0022810627068610787,0.0
refactor55,0.10000894534394847,0.03571428571428571,0.0022810627068610787,4.4726719742374093E-4,0.040030414169424815,0.009213704266929064,0.0022810627068610787,0.0977278826370874,0.0,0.0022810627068610787,0.0
refactor56,0.10000894534394847,0.03571428571428571,0.0022810627068610787,4.4726719742374093E-4,0.040030414169424815,0.009213704266929064,0.0022810627068610787,0.0977278826370874,0.0,0.0022810627068610787,0.0
refactor57,0.10000894534394847,0.044642857142857144,6.261740763932373E-4,8.94534394847482E-5,0.043966365506753737,0.010421325699973163,6.261740763932373E-4,0.09938277126755524,0.0,0.0,6.261740763932373E-4
refactor58,0.10000894534394847,0.05357142857142857,7.156275158779856E-4,1.3418015922712228E-4,0.04405581894623848,0.012478754808122373,7.156275158779856E-4,0.0992933178280705,0.0,7.156275158779856E-4,0.0
refactor59,0.10000894534394847,0.05357142857142857,7.156275158779856E-4,1.3418015922712228E-4,0.04405581894623848,0.012478754808122373,7.156275158779856E-4,0.0992933178280705,0.0,7.156275158779856E-4,0.0
refactor60,0.10000894534394847,0.03571428571428571,0.0020574291081492083,7.603542356203596E-4,0.043876912067268986,0.01212094105018338,0.0020574291081492083,0.09795151623579927,0.0,0.0,0.0
refactor61,0.10000894534394847,0.05357142857142857,0.0012523481527864746,4.0254047768136685E-4,0.04718668932820467,0.011673673852759638,0.0012523481527864746,0.098756597191162,0.0,0.0012523481527864746,0.0
refactor62,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0
refactor63,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0
refactor64,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0
refactor65,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor66,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor67,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor68,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0
refactor69,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0016548886304678415,0.0
refactor70,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor71,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor72,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor73,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor74,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0016548886304678415
refactor75,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0016548886304678415
refactor76,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor77,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor78,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor79,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor80,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor81,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor82,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor83,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor84,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor85,0.10000894534394847,0.03571428571428571,0.0016548886304678415,2.2363359871187046E-4,0.05546113248054388,0.01650415958493604,0.0016548886304678415,0.09835405671348063,0.0,0.0,0.0
refactor86,0.10000894534394847,0.044642857142857144,0.0015207084712407191,2.6836031845424457E-4,0.055148045442347256,0.0041148582162984166,0.0015207084712407191,0.09848823687270776,0.0,0.0015207084712407191,0.0
refactor87,0.10000894534394847,0.044642857142857144,0.0015207084712407191,2.6836031845424457E-4,0.055148045442347256,0.0041148582162984166,0.0015207084712407191,0.09848823687270776,0.0,0.0015207084712407191,0.0
refactor88,0.10000894534394847,0.044642857142857144,0.0015207084712407191,2.6836031845424457E-4,0.055148045442347256,0.0041148582162984166,0.0015207084712407191,0.09848823687270776,0.0,0.0,0.0
refactor89,0.10000894534394847,0.05357142857142857,0.0016101619107254674,3.578137579389928E-4,0.05487968512389301,0.003980678057071294,0.0016101619107254674,0.098398783433223,0.0,0.0016101619107254674,0.0
refactor90,0.10000894534394847,0.05357142857142857,0.0016101619107254674,3.578137579389928E-4,0.05487968512389301,0.003980678057071294,0.0016101619107254674,0.098398783433223,0.0,0.0,0.0
refactor91,0.10000894534394847,0.05357142857142857,0.0011628947133017265,3.1308703819661864E-4,0.05971017085606942,0.007961356114142589,0.0011628947133017265,0.09884605063064675,0.0,0.0011628947133017265,0.0
refactor92,0.10000894534394847,0.05357142857142857,0.0011628947133017265,3.1308703819661864E-4,0.05971017085606942,0.007961356114142589,0.0011628947133017265,0.09884605063064675,0.0,0.0011628947133017265,0.0
refactor93,0.10000894534394847,0.0625,0.0018337955094373378,0.0012970748725288487,0.0481706771625369,0.0034439574201628053,0.0018337955094373378,0.09817514983451113,0.0,0.0,0.0
refactor94,0.10000894534394847,0.0625,0.0018337955094373378,0.0012970748725288487,0.0481706771625369,0.0034439574201628053,0.0018337955094373378,0.09817514983451113,0.0,0.0,0.0
refactor95,0.10000894534394847,0.0625,0.0020574291081492083,2.6836031845424457E-4,0.04293765095267913,0.009124250827444315,0.0020574291081492083,0.09795151623579927,0.0,0.0020574291081492083,0.0
refactor96,0.10000894534394847,0.017857142857142856,8.94534394847482E-5,0.0,0.00196797566866446,3.1308703819661864E-4,8.94534394847482E-5,0.09991949190446373,0.0,8.94534394847482E-5,0.0
refactor97,0.10000894534394847,0.026785714285714284,0.0011181679935593524,3.1308703819661864E-4,0.03989623401019769,0.008676983630020575,0.0011181679935593524,0.09889077735038912,0.0,0.0011181679935593524,0.0
refactor98,0.10000894534394847,0.026785714285714284,0.0011181679935593524,3.1308703819661864E-4,0.03989623401019769,0.008676983630020575,0.0011181679935593524,0.09889077735038912,0.0,0.0011181679935593524,0.0
refactor99,0.10000894534394847,0.03571428571428571,5.814473566508633E-4,4.47267197423741E-5,0.011450040254047769,7.156275158779856E-4,5.814473566508633E-4,0.09942749798729761,0.0,5.814473566508633E-4,0.0
refactor100,0.10000894534394847,0.044642857142857144,6.709007961356114E-4,1.3418015922712228E-4,0.011092226496108776,8.050809553627337E-4,6.709007961356114E-4,0.09933804454781286,0.0,6.709007961356114E-4,0.0
refactor101,0.10000894534394847,0.026785714285714284,0.0016996153502102157,7.603542356203596E-4,0.033097772609356826,0.008453350031308704,0.0016996153502102157,0.09830932999373826,0.0,0.0016996153502102157,0.0
refactor102,0.10000894534394847,0.026785714285714284,0.0016996153502102157,7.603542356203596E-4,0.033097772609356826,0.008453350031308704,0.0016996153502102157,0.09830932999373826,0.0,0.0016996153502102157,0.0
refactor103,0.10000894534394847,0.07142857142857142,0.002370516146345827,8.94534394847482E-5,0.008811163789247697,0.001431255031755971,0.002370516146345827,0.09763842919760264,0.0,0.0,0.002370516146345827
refactor104,0.10000894534394847,0.14285714285714285,0.005367206369084891,6.709007961356114E-4,0.010555505859200287,0.0017443420699525896,0.005367206369084891,0.09464173897486358,0.0,0.005367206369084891,0.0
refactor105,0.10000894534394847,0.0625,0.0026836031845424457,2.2363359871187046E-4,0.02424188210036676,0.003801771178101798,0.001386528312013597,0.09620717416584668,0.002415242866088201,0.001386528312013597,0.0
refactor106,0.10000894534394847,0.008928571428571428,8.94534394847482E-5,0.0,0.004293765095267913,0.0015207084712407191,8.94534394847482E-5,0.09991949190446373,0.0,0.0,8.94534394847482E-5
