@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitRecentFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute cloneEval {refactored, unrefactored}@data2,0,false,false,0,23,0.9565217391304348,22,102,false,1,0.5,0.0,false,false,false,false,true,5,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,32,0.1875,0.8125,0.0,0.0625,0.125,0.0,unrefactored
6,123,false,false,0,11,1.0,11,142,false,0,0.6666666666666666,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,35,0.37142857142857144,0.6571428571428571,0.8857142857142857,0.17142857142857143,0.11428571428571428,0.0,unrefactored
3,28,false,false,0,19,1.0,19,197,false,0,0.7058823529411765,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,33,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.12121212121212122,0.15151515151515152,0.0,unrefactored
4,20,false,false,0,22,1.0,22,149,false,4,0.375,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,21,0.23809523809523808,0.7619047619047619,1.0,0.0,0.14285714285714285,0.0,unrefactored
2,0,false,false,0,24,1.0,24,267,false,1,0.7368421052631579,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,43,0.06976744186046512,0.9302325581395349,0.0,0.09302325581395349,0.20930232558139536,0.0,unrefactored
3,21,true,false,0,16,1.0,16,196,false,0,0.7857142857142857,0.0,false,true,true,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,26,0.4230769230769231,0.5769230769230769,0.4230769230769231,0.11538461538461539,0.07692307692307693,0.0,unrefactored
3,28,false,false,0,9,1.0,9,77,false,0,0.625,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,13,0.3076923076923077,0.6923076923076923,0.3076923076923077,0.07692307692307693,0.38461538461538464,0.0,unrefactored
2,0,false,false,0,6,1.0,6,50,false,0,0.4,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,8,1.0,8,51,false,1,0.375,0.0,false,false,false,false,true,2,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,8,1.0,8,60,false,1,0.375,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,unrefactored
2,0,false,false,0,16,1.0,16,181,false,0,0.8666666666666667,0.0,false,false,false,false,true,4,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,3,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,unrefactored
2,0,false,false,0,14,1.0,14,139,false,0,0.8461538461538461,0.0,false,false,false,false,true,0,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
2,0,false,false,0,21,1.0,21,221,false,0,0.5,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,13,0.7692307692307693,0.23076923076923078,0.0,0.07692307692307693,0.3076923076923077,0.0,unrefactored
2,0,false,false,0,15,0.9333333333333333,14,129,false,0,0.7,0.0,false,false,false,false,true,3,1.0,0.02680067001675042,0.0,0.0,0.0,0.006221584111031347,0.0023929169657812875,0.0,0.02680067001675042,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,unrefactored
4,26,true,false,0,61,0.14754098360655737,9,43,true,3,0.0,0.0,false,true,true,false,false,2,1.0,0.02680067001675042,0.0048543689320388345,9.57166786312515E-4,0.0,0.00933237616654702,0.0014357501794687725,0.0,0.024886336444125388,9.57166786312515E-4,0.0,9.57166786312515E-4,10,0.3,0.7,0.5,0.2,0.3,0.0,unrefactored
2,5,true,false,0,59,0.9830508474576272,58,391,true,13,0.06060606060606061,0.0,false,true,true,false,false,6,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.00933237616654702,0.0014357501794687725,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,42,0.023809523809523808,0.9761904761904762,0.0,0.11904761904761904,0.14285714285714285,0.0,unrefactored
2,5,true,false,0,59,0.4067796610169492,24,210,true,7,0.0,0.0,false,true,true,false,false,4,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.00933237616654702,0.0014357501794687725,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,7,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.0,unrefactored
2,5,true,false,0,59,0.2711864406779661,16,134,true,6,0.0,0.0,false,true,true,false,false,5,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.00933237616654702,0.0014357501794687725,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,7,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.0,unrefactored
2,9,true,false,0,43,1.0,43,271,true,9,0.08333333333333333,0.0,false,true,true,false,false,5,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.00933237616654702,0.0014357501794687725,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,50,0.06,0.94,0.0,0.1,0.18,0.0,unrefactored
2,9,true,false,0,43,0.4186046511627907,18,131,true,5,0.0,0.0,false,true,true,false,false,4,1.0,0.02680067001675042,0.0048543689320388345,2.3929169657812874E-4,0.0,0.00933237616654702,0.0014357501794687725,2.3929169657812874E-4,0.02656137832017229,0.0,2.3929169657812874E-4,0.0,7,0.0,1.0,0.0,0.14285714285714285,0.14285714285714285,0.0,unrefactored
