@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitRecentFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute cloneEval {refactored, unrefactored}@data3,43,true,false,0,14,0.8571428571428571,12,97,false,0,0.5714285714285714,0.0,false,true,true,false,true,5,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,0.0,8.025682182985554E-5,16,0.5,0.625,0.375,0.0,0.0625,0.0,unrefactored
2,10,true,false,0,13,0.8461538461538461,11,93,false,0,0.75,0.0,false,true,true,false,true,4,1.0,0.1,0.02127659574468085,8.025682182985554E-5,0.0,0.049518459069020866,0.01059390048154093,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,17,0.17647058823529413,0.8235294117647058,0.0,0.0,0.17647058823529413,0.0,unrefactored
2,7,true,false,0,12,1.0,12,84,true,3,0.1111111111111111,0.1111111111111111,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.049839486356340286,0.010754414125200642,0.0,0.1,0.0,0.0,0.0,7,0.42857142857142855,0.5714285714285714,0.0,0.0,0.42857142857142855,0.0,unrefactored
2,2,true,false,0,51,1.0,51,525,true,11,0.0,0.0,false,true,true,false,false,1,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.010754414125200642,0.0,0.1,0.0,0.0,0.0,28,0.10714285714285714,0.8928571428571429,0.0,0.0,0.14285714285714285,0.0,unrefactored
2,3,true,false,0,8,0.875,7,40,true,4,0.14285714285714285,0.0,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.010754414125200642,0.0,0.1,0.0,0.0,0.0,2,0.5,0.5,0.0,0.0,0.5,0.0,unrefactored
2,8,true,false,0,10,0.9,9,44,true,4,0.125,0.0,false,true,true,false,false,4,1.0,0.1,0.0,0.0,0.0,0.04991974317817015,0.010754414125200642,0.0,0.1,0.0,0.0,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,unrefactored
2,0,true,false,0,7,0.8571428571428571,6,38,false,1,0.0,0.0,false,true,true,true,false,3,1.0,0.1,0.02127659574468085,8.025682182985554E-5,8.025682182985554E-5,0.04991974317817015,0.010754414125200642,8.025682182985554E-5,0.09991974317817015,0.0,8.025682182985554E-5,0.0,9,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,unrefactored
2,0,true,false,0,36,0.9722222222222222,35,220,true,8,0.32,0.0,false,true,true,true,false,6,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,28,0.07142857142857142,0.9285714285714286,0.0,0.07142857142857142,0.14285714285714285,0.0,unrefactored
2,0,true,false,0,42,1.0,42,146,true,7,0.041666666666666664,0.0,false,true,true,true,false,7,1.0,0.1,0.0,0.0,0.0,0.05264847512038523,0.011637239165329053,0.0,0.1,0.0,0.0,0.0,11,0.09090909090909091,0.9090909090909091,0.0,0.09090909090909091,0.18181818181818182,0.0,unrefactored
2,10,true,false,0,20,0.95,19,160,false,0,0.5625,0.0,false,true,true,false,true,3,1.0,0.1,0.0,0.0,0.0,0.04943820224719101,0.01059390048154093,0.0,0.1,0.0,0.0,0.0,16,0.1875,0.8125,0.0,0.125,0.125,0.0,unrefactored
4,0,true,false,0,7,0.8571428571428571,6,45,false,1,0.4,0.0,false,true,true,true,false,3,1.0,0.1,0.14893617021276595,7.223113964686999E-4,4.012841091492777E-4,0.04975922953451043,0.010834670947030497,7.223113964686999E-4,0.0992776886035313,0.0,0.0,0.0,7,0.2857142857142857,0.7142857142857143,1.0,0.0,0.14285714285714285,0.0,unrefactored
