@relation cloneEval

@attribute minLeveDis real
@attribute localOrClassFamily{true, false}
@attribute followControlStat {true, false}
@attribute sizeProForFragVsMethod real
@attribute numLineOfFrag real
@attribute numTokenOfFrag real
@attribute containControlBlock {true, false}
@attribute cycComplexity real
@attribute callPro real
@attribute arithPro real
@attribute beginControlStat {true, false}
@attribute sameFile {true, false}
@attribute samePkg {true, false}
@attribute sameMethod {true, false}
@attribute isTest {true, false}
@attribute globalVars real
@attribute treeDis real
@attribute numOfCommitFileExist real
@attribute numFileDistinctAuthor real
@attribute numOfCommitFileChange real
@attribute numOfCommitRecentFileChange real
@attribute numOfCommitFileOfSamePkgChange real
@attribute numOfCommitRecentFileOfSamePkgChange real
@attribute numOfCommitAllFragsChange real
@attribute numOfCommitNoFragChange real
@attribute numOfCommit1FragChange real
@attribute numOfCommit2FragsChange real
@attribute numOfCommit3FragsChange real
@attribute cloneEval {refactored, unrefactored}

@data
28,true,false,1.0,19,168,true,3,0.25,0.0,false,false,false,false,false,10,1.0,0.012257889746715427,0.0013531799729364006,1.3544629554381688E-4,0.0,0.0023703101720167954,5.417851821752675E-4,1.3544629554381688E-4,0.01212244345117161,0.0,0.0,1.3544629554381688E-4,refactored
28,true,false,1.0,19,162,true,3,0.3125,0.0,false,false,false,false,false,12,1.0,0.012257889746715427,0.0013531799729364006,1.3544629554381688E-4,0.0,0.0023703101720167954,5.417851821752675E-4,1.3544629554381688E-4,0.01212244345117161,0.0,0.0,1.3544629554381688E-4,refactored
0,true,false,1.0,33,199,true,9,0.42857142857142855,0.0,false,false,false,false,false,10,1.0,0.013680075849925505,0.0013531799729364006,6.772314777190844E-5,0.0,9.481240688067181E-4,2.7089259108763376E-4,0.0,0.013612352702153597,6.772314777190844E-5,0.0,0.0,refactored
3,false,false,1.0,20,155,true,5,0.4,0.05,false,false,false,false,false,8,1.0,0.04848977380468644,0.0013531799729364006,6.772314777190844E-5,0.0,4.063388866314506E-4,0.0,6.772314777190844E-5,0.04842205065691453,0.0,6.772314777190844E-5,0.0,refactored
3,false,false,0.55,11,93,true,3,0.45454545454545453,0.09090909090909091,false,false,false,false,false,8,1.0,0.04848977380468644,0.0013531799729364006,6.772314777190844E-5,0.0,4.063388866314506E-4,0.0,6.772314777190844E-5,0.04842205065691453,0.0,6.772314777190844E-5,0.0,refactored
0,true,false,1.0,19,131,true,6,0.16666666666666666,0.0,false,true,true,true,false,5,1.0,0.02695381281321956,0.0027063599458728013,2.7089259108763376E-4,6.772314777190844E-5,8.126777732629012E-4,2.031694433157253E-4,2.7089259108763376E-4,0.026682920222131926,0.0,2.7089259108763376E-4,0.0,refactored
0,true,false,0.19047619047619047,16,152,false,0,0.0,0.0,false,true,true,true,false,5,1.0,0.10002708925910876,0.0027063599458728013,3.386157388595422E-4,6.772314777190844E-5,0.002912095354192063,7.449546254909928E-4,3.386157388595422E-4,0.09968847352024922,0.0,3.386157388595422E-4,0.0,refactored
0,true,false,0.9333333333333333,14,113,true,3,0.08333333333333333,0.0,false,true,true,true,false,2,1.0,0.033522958147094675,0.0013531799729364006,6.772314777190844E-5,0.0,0.0017608018420696193,2.7089259108763376E-4,6.772314777190844E-5,0.03345523499932277,0.0,6.772314777190844E-5,0.0,refactored
0,false,true,0.3146067415730337,28,245,true,13,0.0,0.0,true,false,false,false,false,15,0.5714285714285714,0.07212515237708249,0.0027063599458728013,2.031694433157253E-4,6.772314777190844E-5,0.0038602194229987808,0.001219016659894352,2.031694433157253E-4,0.07192198293376677,0.0,2.031694433157253E-4,0.0,refactored
0,false,false,0.16853932584269662,15,105,true,2,0.0,0.0,false,false,false,false,false,7,0.9344824228259813,0.07212515237708249,0.0027063599458728013,2.031694433157253E-4,6.772314777190844E-5,0.0038602194229987808,0.001219016659894352,2.031694433157253E-4,0.07178653663822294,6.772314777190844E-5,0.0,6.772314777190844E-5,refactored
