@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute firstChangeCommitRelative real@attribute cloneEval {refactored, unrefactored}@data8,132,true,false,0,84,0.9880952380952381,83,431,true,1,0.5348837209302325,0.0,false,true,true,false,true,4,1.0,0.07521095756389874,0.03571428571428571,1.2229423994129877E-4,0.002079002079002079,2.4458847988259754E-4,1.2229423994129877E-4,0.07508866332395744,0.0,0.0,0.0,40,0.625,0.625,0.375,0.25,0.025,0.0,0.4211382113821138,unrefactored
2,3,true,false,0,66,0.9848484848484849,65,493,false,1,0.5641025641025641,0.0,false,true,true,false,true,13,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.0023235905588846763,3.668827198238963E-4,2.4458847988259754E-4,0.0997920997920998,0.0,2.4458847988259754E-4,0.0,91,0.054945054945054944,0.945054945054945,0.0,0.03296703296703297,0.31868131868131866,0.02197802197802198,0.31662591687041564,unrefactored
4,51,true,false,0,22,1.0,22,144,true,2,0.3333333333333333,0.0,false,true,true,false,false,4,1.0,0.1000366882719824,0.03571428571428571,6.114711997064938E-4,0.005380946557417146,8.560596795890913E-4,6.114711997064938E-4,0.09942521707227589,0.0,0.0,0.0,38,0.21052631578947367,0.8421052631578947,0.5263157894736842,0.18421052631578946,0.18421052631578946,0.0,0.24083129584352078,unrefactored
9,512,true,false,0,20,1.0,20,119,true,2,0.375,0.0,false,true,true,false,false,4,1.0,0.1000366882719824,0.03571428571428571,6.114711997064938E-4,0.005380946557417146,8.560596795890913E-4,6.114711997064938E-4,0.09942521707227589,0.0,0.0,0.0,28,0.32142857142857145,0.75,0.8214285714285714,0.2857142857142857,0.21428571428571427,0.0,0.24083129584352078,unrefactored
3,42,true,false,0,20,1.0,20,119,true,2,0.375,0.0,false,true,true,false,false,4,1.0,0.1000366882719824,0.03571428571428571,6.114711997064938E-4,0.005380946557417146,8.560596795890913E-4,6.114711997064938E-4,0.09942521707227589,0.0,0.0,6.114711997064938E-4,10,0.4,0.6,0.0,0.3,0.2,0.0,0.24083129584352078,unrefactored
2,6,true,false,0,20,1.0,20,97,true,2,0.375,0.0,false,true,true,false,false,3,1.0,0.1000366882719824,0.03571428571428571,6.114711997064938E-4,0.005380946557417146,8.560596795890913E-4,6.114711997064938E-4,0.09942521707227589,0.0,6.114711997064938E-4,0.0,11,0.45454545454545453,0.5454545454545454,0.0,0.2727272727272727,0.18181818181818182,0.0,0.24083129584352078,unrefactored
2,4,true,false,0,19,0.9473684210526315,18,118,false,1,0.5,0.0,false,true,true,false,false,6,1.0,0.1000366882719824,0.03571428571428571,6.114711997064938E-4,0.005380946557417146,8.560596795890913E-4,6.114711997064938E-4,0.09942521707227589,0.0,6.114711997064938E-4,0.0,29,0.20689655172413793,0.7931034482758621,0.0,0.10344827586206896,0.20689655172413793,0.0,0.24083129584352078,unrefactored
2,8,true,false,0,24,1.0,24,163,true,2,0.3,0.0,false,true,true,false,false,4,1.0,0.1000366882719824,0.03571428571428571,1.2229423994129877E-4,0.005380946557417146,8.560596795890913E-4,1.2229423994129877E-4,0.0999143940320411,0.0,1.2229423994129877E-4,0.0,40,0.125,0.875,0.0,0.175,0.175,0.0,0.9767726161369193,unrefactored
2,5,true,false,0,18,0.9444444444444444,17,113,false,1,0.5,0.0,false,true,true,false,false,6,1.0,0.1000366882719824,0.03571428571428571,1.2229423994129877E-4,0.005380946557417146,8.560596795890913E-4,1.2229423994129877E-4,0.0999143940320411,0.0,1.2229423994129877E-4,0.0,13,0.46153846153846156,0.5384615384615384,0.0,0.07692307692307693,0.23076923076923078,0.0,0.9767726161369193,unrefactored
2,10,true,false,0,13,1.0,13,89,false,0,0.5,0.0,false,true,true,false,false,3,1.0,0.1000366882719824,0.03571428571428571,1.2229423994129877E-4,0.005380946557417146,8.560596795890913E-4,1.2229423994129877E-4,0.0999143940320411,0.0,1.2229423994129877E-4,0.0,6,1.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.9767726161369193,unrefactored
4,26,true,false,0,47,1.0,47,196,true,6,0.3684210526315789,0.0,false,true,true,false,false,6,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.005380946557417146,8.560596795890913E-4,2.4458847988259754E-4,0.0997920997920998,0.0,0.0,0.0,50,0.18,0.86,0.58,0.14,0.12,0.0,0.6931540342298288,unrefactored
3,12,true,false,0,20,1.0,20,129,true,2,0.3333333333333333,0.0,false,true,true,false,false,5,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.005380946557417146,8.560596795890913E-4,2.4458847988259754E-4,0.0997920997920998,0.0,0.0,2.4458847988259754E-4,21,0.38095238095238093,0.6666666666666666,0.2857142857142857,0.19047619047619047,0.2857142857142857,0.0,0.6931540342298288,unrefactored
2,2,true,false,0,16,1.0,16,85,false,0,0.5,0.0,false,true,true,false,false,4,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.005380946557417146,8.560596795890913E-4,2.4458847988259754E-4,0.0997920997920998,0.0,2.4458847988259754E-4,0.0,5,1.0,0.0,0.0,0.4,0.2,0.0,0.6931540342298288,unrefactored
2,9,true,false,0,19,1.0,19,87,true,2,0.375,0.0,false,true,true,false,false,5,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.005380946557417146,8.560596795890913E-4,2.4458847988259754E-4,0.0997920997920998,0.0,2.4458847988259754E-4,0.0,4,1.0,0.0,0.0,0.0,0.25,0.0,0.6931540342298288,unrefactored
7,330,true,false,0,20,1.0,20,101,true,2,0.375,0.0,false,true,true,false,false,3,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.005380946557417146,8.560596795890913E-4,2.4458847988259754E-4,0.0997920997920998,0.0,0.0,0.0,16,0.5625,0.5625,0.5,0.3125,0.1875,0.0,0.6931540342298288,unrefactored
3,20,true,false,0,17,1.0,17,79,true,2,0.375,0.0,false,true,true,false,false,3,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.005380946557417146,8.560596795890913E-4,2.4458847988259754E-4,0.0997920997920998,0.0,0.0,2.4458847988259754E-4,12,0.5833333333333334,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.16666666666666666,0.0,0.6931540342298288,unrefactored
2,7,true,false,0,42,1.0,42,178,true,12,0.06451612903225806,0.03225806451612903,false,true,true,false,false,0,1.0,0.1000366882719824,0.03571428571428571,1.2229423994129877E-4,8.560596795890913E-4,0.0,1.2229423994129877E-4,0.0999143940320411,0.0,1.2229423994129877E-4,0.0,11,1.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.9767726161369193,unrefactored
2,5,true,false,0,40,0.975,39,334,false,0,0.6857142857142857,0.0,false,true,true,false,true,3,1.0,0.1000366882719824,0.03571428571428571,4.891769597651951E-4,0.0034242387183563653,7.337654396477926E-4,4.891769597651951E-4,0.09954751131221719,0.0,4.891769597651951E-4,0.0,39,0.46153846153846156,0.5384615384615384,0.0,0.10256410256410256,0.2564102564102564,0.0,0.20660146699266504,unrefactored
3,0,false,false,0,24,0.9583333333333334,23,108,false,1,0.4666666666666667,0.0,false,false,false,false,true,2,1.0,0.06053564877094289,0.03571428571428571,1.2229423994129877E-4,0.002445884798825975,2.4458847988259754E-4,1.2229423994129877E-4,0.060291060291060294,1.2229423994129877E-4,0.0,1.2229423994129877E-4,20,0.1,0.95,0.25,0.05,0.3,0.05,0.5232323232323233,unrefactored
2,17,true,false,0,18,0.9444444444444444,17,141,false,0,0.38461538461538464,0.15384615384615385,false,true,true,false,true,7,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.001100648159471689,0.0,2.4458847988259754E-4,0.0997920997920998,0.0,2.4458847988259754E-4,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.31662591687041564,unrefactored
2,5,true,false,0,32,0.4375,14,84,false,0,0.0,0.0,false,true,true,false,false,3,1.0,0.1000366882719824,0.03571428571428571,1.2229423994129877E-4,7.337654396477926E-4,1.2229423994129877E-4,1.2229423994129877E-4,0.0999143940320411,0.0,1.2229423994129877E-4,0.0,0,-1,-1,-1,-1,-1,-1,0.9767726161369193,unrefactored
2,12,true,false,0,20,0.95,19,226,true,1,0.26666666666666666,0.0,false,true,true,false,true,5,1.0,0.1000366882719824,0.03571428571428571,2.4458847988259754E-4,0.001100648159471689,0.0,2.4458847988259754E-4,0.0997920997920998,0.0,2.4458847988259754E-4,0.0,69,0.057971014492753624,0.9420289855072463,0.0,0.08695652173913043,0.17391304347826086,0.014492753623188406,0.31662591687041564,unrefactored
