@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute firstChangeCommitRelative real@attribute cloneEval {refactored, unrefactored}@data2,0,true,false,0,18,1.0,18,110,true,4,0.2857142857142857,0.0,false,true,true,true,false,3,1.0,0.10003447087211306,0.02631578947368421,6.894174422612891E-5,0.002275077559462254,2.0682523267838676E-4,6.894174422612891E-5,0.09996552912788693,0.0,6.894174422612891E-5,0.0,19,0.0,1.0,0.0,0.05263157894736842,0.15789473684210525,0.0,0.5430737422467264,unrefactored
2,0,true,false,0,11,1.0,11,60,true,6,0.0,0.0,false,true,true,true,false,2,1.0,0.10003447087211306,0.05263157894736842,1.3788348845225783E-4,0.006135815236125474,4.136504653567735E-4,1.3788348845225783E-4,0.0998965873836608,0.0,1.3788348845225783E-4,0.0,5,0.0,1.0,0.0,0.0,0.4,0.0,0.8401102687801516,unrefactored
2,0,false,false,0,13,0.9230769230769231,12,65,true,3,0.25,0.0,false,false,false,false,false,5,1.0,0.10003447087211306,0.0,0.0,0.006135815236125474,4.136504653567735E-4,0.0,0.10003447087211306,0.0,0.0,0.0,5,1.0,0.0,0.0,0.4,0.2,0.0,45.166092350103376,unrefactored
2,0,false,false,0,8,1.0,8,73,false,1,0.5714285714285714,0.0,false,false,false,false,false,5,1.0,0.10003447087211306,0.05263157894736842,1.3788348845225783E-4,3.447087211306446E-4,0.0,6.894174422612891E-5,0.0998965873836608,6.894174422612891E-5,6.894174422612891E-5,0.0,12,0.08333333333333333,0.9166666666666666,0.0,0.08333333333333333,0.25,0.0,0.487250172294969,unrefactored
2,0,false,false,0,6,1.0,6,52,false,1,0.4,0.0,false,false,false,false,false,3,1.0,0.10003447087211306,0.02631578947368421,6.894174422612891E-5,6.894174422612891E-5,6.894174422612891E-5,6.894174422612891E-5,0.09996552912788693,0.0,6.894174422612891E-5,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.10337698139214335,unrefactored
2,0,false,false,0,6,1.0,6,52,false,1,0.4,0.0,false,false,false,false,false,3,1.0,0.10003447087211306,0.02631578947368421,6.894174422612891E-5,6.894174422612891E-5,6.894174422612891E-5,6.894174422612891E-5,0.09996552912788693,0.0,6.894174422612891E-5,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.10337698139214335,unrefactored
4,16,true,false,0,8,1.0,8,39,false,1,0.42857142857142855,0.0,false,true,true,false,false,2,1.0,0.10003447087211306,0.0,0.0,0.0,0.0,0.0,0.10003447087211306,0.0,0.0,0.0,5,0.6,0.8,0.4,0.0,0.2,0.0,45.166092350103376,unrefactored
4,28,true,false,0,13,1.0,13,69,true,7,0.0,0.0,false,true,true,false,false,1,1.0,0.10003447087211306,0.0,0.0,7.583591864874182E-4,2.0682523267838676E-4,0.0,0.10003447087211306,0.0,0.0,0.0,6,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,45.166092350103376,unrefactored
3,12,true,false,0,7,1.0,7,41,true,3,0.0,0.0,false,true,true,false,false,0,1.0,0.10003447087211306,0.0,0.0,7.583591864874182E-4,2.0682523267838676E-4,0.0,0.10003447087211306,0.0,0.0,0.0,11,0.18181818181818182,0.9090909090909091,0.09090909090909091,0.09090909090909091,0.45454545454545453,0.0,45.166092350103376,unrefactored
2,4,true,false,0,6,1.0,6,37,false,0,0.8,0.0,false,true,true,false,false,1,1.0,0.10003447087211306,0.0,0.0,7.583591864874182E-4,2.0682523267838676E-4,0.0,0.10003447087211306,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,45.166092350103376,unrefactored
2,5,true,false,0,9,0.8888888888888888,8,32,false,1,0.3333333333333333,0.0,false,true,true,false,false,3,1.0,0.10003447087211306,0.02631578947368421,6.894174422612891E-5,0.0043433298862461224,7.583591864874182E-4,6.894174422612891E-5,0.09996552912788693,0.0,6.894174422612891E-5,0.0,3,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.543762922122674,unrefactored
