@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute firstChangeCommitRelative real@attribute cloneEval {refactored, unrefactored}@data2,15,true,false,0,9,1.0,9,53,false,1,0.375,0.0,false,true,true,false,true,1,1.0,0.10002333359259548,0.0,0.0,2.3333592595473283E-4,7.777864198491094E-5,0.0,0.10002333359259548,0.0,0.0,0.0,4,1.0,0.0,0.0,0.25,0.25,0.0,50.96111975116641,unrefactored
2,0,true,false,0,7,1.0,7,73,false,1,0.0,0.0,false,true,true,true,true,0,1.0,0.10002333359259548,0.0,0.0,2.3333592595473283E-4,7.777864198491094E-5,0.0,0.10002333359259548,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,50.96111975116641,unrefactored
4,0,true,false,0,32,1.0,32,118,true,9,0.0,0.0,false,true,true,true,false,5,1.0,0.10002333359259548,0.0015923566878980893,7.777864198491094E-5,0.006222291358792875,0.0021000233335925953,7.777864198491094E-5,0.09994555495061057,0.0,0.0,0.0,87,0.2413793103448276,0.7701149425287356,0.45977011494252873,0.0,0.0,0.0,0.6088646967340591,unrefactored
2,0,true,false,0,14,0.9285714285714286,13,88,true,4,0.3333333333333333,0.0,false,true,true,true,false,5,1.0,0.10002333359259548,0.004777070063694267,3.1111456793964375E-4,0.006222291358792875,0.0021000233335925953,3.1111456793964375E-4,0.09971221902465582,0.0,3.1111456793964375E-4,0.0,4,1.0,0.0,0.0,0.25,0.25,0.0,0.04432348367029549,unrefactored
2,5,false,false,0,16,1.0,16,90,true,10,0.0,0.0,false,false,false,false,false,0,1.0,0.10002333359259548,0.0031847133757961785,1.5555728396982187E-4,0.006222291358792875,0.0021000233335925953,1.5555728396982187E-4,0.09986777630862566,0.0,1.5555728396982187E-4,0.0,5,1.0,0.0,0.0,0.2,0.2,0.0,0.20217729393468117,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,69,false,1,0.7142857142857143,0.0,false,true,true,true,false,6,1.0,0.10002333359259548,0.0,0.0,0.006066734074823054,0.0020222446916076846,0.0,0.10002333359259548,0.0,0.0,0.0,0,-1,-1,-1,-1,-1,-1,50.96111975116641,unrefactored
2,0,true,false,0,9,0.8888888888888888,8,69,true,3,0.14285714285714285,0.0,false,false,false,false,false,6,1.0,0.10002333359259548,0.0,0.0,0.005522283580928677,0.0017889087656529517,0.0,0.10002333359259548,0.0,0.0,0.0,16,0.0625,0.9375,0.0,0.0,0.25,0.0,50.96111975116641,unrefactored
4,46,true,false,0,9,1.0,9,84,false,0,0.0,0.0,false,false,false,false,false,11,1.0,0.10002333359259548,0.0031847133757961785,1.5555728396982187E-4,0.006300070000777786,0.0020222446916076846,1.5555728396982187E-4,0.09986777630862566,0.0,0.0,0.0,23,0.08695652173913043,0.9565217391304348,0.13043478260869565,0.043478260869565216,0.391304347826087,0.0,0.6088646967340591,unrefactored
3,0,true,false,0,42,0.9761904761904762,41,169,true,12,0.0,0.038461538461538464,false,false,false,false,false,8,1.0,0.10002333359259548,0.0031847133757961785,1.5555728396982187E-4,0.006300070000777786,0.0020222446916076846,1.5555728396982187E-4,0.09986777630862566,0.0,0.0,1.5555728396982187E-4,49,0.061224489795918366,0.9795918367346939,0.42857142857142855,0.061224489795918366,0.24489795918367346,0.04081632653061224,0.6088646967340591,unrefactored
3,0,true,false,0,42,0.2857142857142857,12,54,true,6,0.0,0.0,false,false,false,false,false,4,1.0,0.10002333359259548,0.0031847133757961785,1.5555728396982187E-4,0.006300070000777786,0.0020222446916076846,1.5555728396982187E-4,0.09986777630862566,0.0,0.0,1.5555728396982187E-4,4,0.0,1.0,1.0,0.0,0.5,0.0,0.6088646967340591,unrefactored
2,0,false,false,0,8,0.875,7,63,true,3,0.0,0.0,false,false,false,false,false,7,1.0,0.10002333359259548,0.0015923566878980893,7.777864198491094E-5,0.006300070000777786,0.0019444660496227735,7.777864198491094E-5,0.09994555495061057,0.0,7.777864198491094E-5,0.0,0,-1,-1,-1,-1,-1,-1,0.3654743390357698,unrefactored
2,0,false,false,0,6,1.0,6,69,false,1,0.0,0.0,false,false,false,false,false,12,1.0,0.10002333359259548,0.0015923566878980893,7.777864198491094E-5,0.006300070000777786,0.0019444660496227735,7.777864198491094E-5,0.09994555495061057,0.0,7.777864198491094E-5,0.0,5,0.6,0.4,0.0,0.0,0.8,0.0,0.3654743390357698,unrefactored
2,7,false,false,0,8,1.0,8,63,false,0,0.0,0.0,false,false,false,false,false,8,1.0,0.10002333359259548,0.0,0.0,0.006222291358792875,0.0019444660496227735,0.0,0.09994555495061057,7.777864198491094E-5,0.0,0.0,20,0.05,0.95,0.0,0.0,0.4,0.0,50.96111975116641,unrefactored
2,0,true,false,0,35,0.9714285714285714,34,195,true,10,0.0,0.0,false,true,true,true,false,7,1.0,0.10002333359259548,0.0015923566878980893,7.777864198491094E-5,0.005055611729019211,0.00163335148168313,7.777864198491094E-5,0.09994555495061057,0.0,7.777864198491094E-5,0.0,29,0.0,1.0,0.0,0.0,0.3448275862068966,0.0,0.6088646967340591,unrefactored
2,0,true,false,0,6,1.0,6,73,true,2,0.0,0.0,false,true,true,true,false,1,1.0,0.10002333359259548,0.0,0.0,0.0034222602473360816,0.0010889009877887532,0.0,0.10002333359259548,0.0,0.0,0.0,19,0.05263157894736842,0.9473684210526315,0.0,0.05263157894736842,0.2631578947368421,0.0,50.96111975116641,unrefactored
2,0,true,false,0,15,0.9333333333333333,14,91,true,4,0.15384615384615385,0.07692307692307693,false,true,true,true,false,6,1.0,0.10002333359259548,0.0,0.0,0.0034222602473360816,0.0010889009877887532,0.0,0.10002333359259548,0.0,0.0,0.0,12,0.16666666666666666,0.8333333333333334,0.0,0.08333333333333333,0.3333333333333333,0.0,50.96111975116641,unrefactored
4,28,true,false,0,13,1.0,13,72,true,7,0.0,0.0,false,true,true,false,false,2,1.0,0.10002333359259548,0.0,0.0,0.0031111456793964376,0.0010111223458038423,0.0,0.10002333359259548,0.0,0.0,0.0,25,0.24,0.8,0.92,0.0,0.48,0.0,50.96111975116641,unrefactored
2,4,true,false,0,10,1.0,10,47,true,5,0.0,0.0,false,true,true,false,false,3,1.0,0.10002333359259548,0.0,0.0,0.0031111456793964376,0.0010111223458038423,0.0,0.10002333359259548,0.0,0.0,0.0,7,0.14285714285714285,0.8571428571428571,0.0,0.0,0.5714285714285714,0.0,50.96111975116641,unrefactored
2,0,false,false,0,7,0.8571428571428571,6,64,true,3,0.0,0.0,false,false,false,false,false,4,1.0,0.10002333359259548,0.0,0.0,0.0033444816053511705,0.0010111223458038423,0.0,0.10002333359259548,0.0,0.0,0.0,12,0.16666666666666666,0.8333333333333334,0.0,0.0,0.25,0.0,50.96111975116641,unrefactored
2,0,true,false,0,12,0.9166666666666666,11,72,true,5,0.0,0.0,false,true,true,true,false,4,1.0,0.10002333359259548,0.0,0.0,0.0034222602473360816,0.0010889009877887532,0.0,0.10002333359259548,0.0,0.0,0.0,6,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,50.96111975116641,unrefactored
2,7,true,false,0,16,1.0,16,109,true,8,0.07692307692307693,0.0,false,true,true,false,false,2,1.0,0.10002333359259548,0.0,0.0,0.006066734074823054,0.0020222446916076846,0.0,0.10002333359259548,0.0,0.0,0.0,12,0.5,0.5,0.0,0.08333333333333333,0.25,0.0,50.96111975116641,unrefactored
2,5,true,false,0,17,0.9411764705882353,16,111,true,16,0.0,0.0,false,true,true,false,false,4,1.0,0.10002333359259548,0.0,0.0,0.00412226802520028,0.0010889009877887532,0.0,0.10002333359259548,0.0,0.0,0.0,3,1.0,0.0,0.0,0.0,1.0,0.0,50.96111975116641,unrefactored
2,0,true,false,0,12,1.0,12,91,true,12,0.0,0.0,false,true,true,true,false,2,1.0,0.10002333359259548,0.0,0.0,0.00412226802520028,0.0010889009877887532,0.0,0.10002333359259548,0.0,0.0,0.0,19,0.21052631578947367,0.7894736842105263,0.0,0.21052631578947367,0.5263157894736842,0.0,50.96111975116641,unrefactored
8,131,true,false,0,10,1.0,10,78,true,2,0.4444444444444444,0.0,false,true,true,false,false,0,1.0,0.10002333359259548,0.0,0.0,0.0035778175313059034,0.0010889009877887532,0.0,0.10002333359259548,0.0,0.0,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,50.96111975116641,unrefactored
2,0,false,false,0,12,0.9166666666666666,11,57,true,3,0.1,0.0,false,false,false,false,false,2,1.0,0.10002333359259548,0.0,0.0,0.0031889243213813487,0.0010111223458038423,0.0,0.10002333359259548,0.0,0.0,0.0,12,0.25,0.75,0.0,0.08333333333333333,0.25,0.0,50.96111975116641,unrefactored
2,7,true,false,0,28,0.9642857142857143,27,188,true,11,0.13636363636363635,0.0,false,true,true,false,false,7,1.0,0.10002333359259548,0.0,0.0,0.004044489383215369,9.333437038189313E-4,0.0,0.10002333359259548,0.0,0.0,0.0,29,0.13793103448275862,0.8620689655172413,0.0,0.1724137931034483,0.10344827586206896,0.0,50.96111975116641,unrefactored
5,42,true,false,0,19,0.9473684210526315,18,122,true,8,0.125,0.0,false,true,true,false,false,5,1.0,0.10002333359259548,0.0,0.0,0.004044489383215369,9.333437038189313E-4,0.0,0.10002333359259548,0.0,0.0,0.0,12,0.4166666666666667,0.8333333333333334,0.5833333333333334,0.08333333333333333,0.4166666666666667,0.0,50.96111975116641,unrefactored
2,0,false,false,0,9,0.8888888888888888,8,71,false,1,0.7142857142857143,0.0,false,false,false,false,false,2,1.0,0.10002333359259548,0.0,0.0,0.004044489383215369,9.333437038189313E-4,0.0,0.10002333359259548,0.0,0.0,0.0,4,1.0,0.0,0.0,0.0,0.0,0.0,50.96111975116641,unrefactored
