@relation cloneEval@attribute numInstance real@attribute minLeveDis real@attribute localOrClassFamily{true, false}@attribute followControlStat {true, false}@attribute numMonthOfFile real@attribute numLineOfMethod real@attribute sizeProForFragVsMethod real@attribute numLineOfFrag real@attribute numTokenOfFrag real@attribute containControlBlock {true, false}@attribute cycComplexity real@attribute callPro real@attribute arithPro real@attribute beginControlStat {true, false}@attribute sameFile {true, false}@attribute samePkg {true, false}@attribute sameMethod {true, false}@attribute isTest {true, false}@attribute globalVars real@attribute treeDis real@attribute numOfCommitFileExist real@attribute numFileDistinctAuthor real@attribute numOfCommitFileChange real@attribute numOfCommitFileOfSamePkgChange real@attribute numOfCommitRecentFileOfSamePkgChange real@attribute numOfCommitAllFragsChange real@attribute numOfCommitNoFragChange real@attribute numOfCommit1FragChange real@attribute numOfCommit2FragsChange real@attribute numOfCommit3FragsChange real@attribute numTotalMultiset real@attribute numParaMultiset real@attribute numGappedMultiset real@attribute numPartiallySameMultiset real@attribute numCallDiffMultiset real@attribute numVarDiffMultiset real@attribute numTypeDiffMultiset real@attribute firstChangeCommitRelative real@attribute cloneEval {refactored, unrefactored}@data2,1,true,false,0,20,1.0,20,49,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,1,true,false,0,34,1.0,34,77,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,23,0.21739130434782608,0.782608695652174,0.0,0.0,0.043478260869565216,0.0,0.501806684733514,unrefactored
2,0,true,false,0,11,1.0,11,60,true,5,0.0,0.0,false,true,true,true,false,1,1.0,0.1000180701120347,0.01818181818181818,9.035056017347308E-5,0.0014907842428623058,4.969280809541019E-4,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,4,1.0,0.0,0.0,0.0,0.75,0.0,0.47109304426377596,unrefactored
2,1,true,false,0,57,1.0,57,143,false,0,0.5,0.0,false,true,true,false,true,1,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,6,0.3333333333333333,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,0.501806684733514,unrefactored
2,1,true,false,0,24,1.0,24,56,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.501806684733514,unrefactored
3,5,true,false,0,22,1.0,22,53,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,0.0,9.035056017347308E-5,6,1.0,0.0,0.5,0.0,0.16666666666666666,0.0,0.501806684733514,unrefactored
2,1,true,false,0,96,1.0,96,200,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,2,1.0,0.0,0.0,0.0,0.5,0.0,0.501806684733514,unrefactored
2,1,true,false,0,79,1.0,79,166,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,9.035056017347308E-5,0.0,4,0.5,0.5,0.0,0.0,0.25,0.0,0.501806684733514,unrefactored
3,3,true,false,0,66,1.0,66,140,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,0.0,9.035056017347308E-5,28,0.35714285714285715,0.6428571428571429,0.39285714285714285,0.0,0.03571428571428571,0.0,0.501806684733514,unrefactored
14,135,true,false,0,103,1.0,103,214,false,0,0.5,0.0,false,true,true,false,true,0,1.0,0.1000180701120347,0.00909090909090909,9.035056017347308E-5,0.04427177448500181,0.0073183953740513195,9.035056017347308E-5,0.09992771955186122,0.0,0.0,0.0,69,0.2463768115942029,0.9565217391304348,0.927536231884058,0.0,0.014492753623188406,0.0,0.501806684733514,unrefactored
2,7,true,false,0,26,1.0,26,227,true,1,0.47619047619047616,0.0,false,true,true,false,true,6,1.0,0.1000180701120347,0.02727272727272727,1.355258402602096E-4,0.0020780628839898807,4.0657752078062883E-4,1.355258402602096E-4,0.09988254427177448,0.0,1.355258402602096E-4,0.0,27,0.07407407407407407,0.9259259259259259,0.0,0.07407407407407407,0.25925925925925924,0.0,0.4823848238482385,unrefactored
